"Sample_ID","dataset","date","TreeID","species","height_cm","timepoint","sample_clock","elapsed_min","CO2_ppm","CH4_ppm","CO2_flux_umol_m2_s","CH4_flux_nmol_m2_s","CH4_flux_ug_m2_h","review","note"
"W10_70cm_t1_B","basic","2026-05-27","W10","Seringa Barriguda",70,"t1","2026-05-27 16:33:00",5,684,48.49,0.536,106.05,6123.9,"kept",""
"W23a_40cm_t0_B","basic","2026-05-27","W23a","Caraip<U+00E9>",40,"t0","2026-05-27 16:40:10",-0.83,457,2.64,1.314,15.01,866.9,"kept",""
"W23a_40cm_t1_B","basic","2026-05-27","W23a","Caraip<U+00E9>",40,"t1","2026-05-27 16:46:00",5,964,8.56,1.314,15.01,866.9,"kept",""
"W23a_80cm_t0_B","basic","2026-05-27","W23a","Caraip<U+00E9>",80,"t0","2026-05-27 16:48:10",-0.83,457,2.44,1.051,11.67,673.9,"kept",""
"W23a_80cm_t1_B","basic","2026-05-27","W23a","Caraip<U+00E9>",80,"t1","2026-05-27 16:54:00",5,852,7.16,1.051,11.67,673.9,"kept",""
"E20_50cm_t0_C","climbing","2026-05-23","E20","Macuc<U+00FA>",50,"t0","2026-05-23 22:03:16",-1.72,419,2.31,1.57,12.96,748.2,"manual","manually adjusted"
"E20_50cm_t1_C","climbing","2026-05-23","E20","Macuc<U+00FA>",50,"t1","2026-05-23 22:07:52",2.87,865,6.2,1.57,12.96,748.2,"manual","manually adjusted"
"E20_50cm_t2_C","climbing","2026-05-23","E20","Macuc<U+00FA>",50,"t2","2026-05-23 22:08:22",3.38,911,6.57,1.57,12.96,748.2,"manual","manually adjusted"
"E20_80cm_t0_C","climbing","2026-05-23","E20","Macuc<U+00FA>",80,"t0","2026-05-23 21:56:42",-1.3,433,2.27,1.669,9.06,522.9,"manual","manually adjusted"
"E20_80cm_t1_C","climbing","2026-05-23","E20","Macuc<U+00FA>",80,"t1","2026-05-23 22:00:46",2.78,751,4.42,1.669,9.06,522.9,"manual","manually adjusted"
"E20_80cm_t2_C","climbing","2026-05-23","E20","Macuc<U+00FA>",80,"t2","2026-05-23 22:01:42",3.7,817,4.91,1.669,9.06,522.9,"manual","manually adjusted"
"E20_160cm_t0_C","climbing","2026-05-23","E20","Macuc<U+00FA>",160,"t0","2026-05-23 21:51:15",-0.75,429,2.3,0.77,1.62,93.8,"manual","manually adjusted"
"E20_160cm_t1_C","climbing","2026-05-23","E20","Macuc<U+00FA>",160,"t1","2026-05-23 21:54:19",2.33,604,2.61,0.77,1.62,93.8,"manual","manually adjusted"
"E20_160cm_t2_C","climbing","2026-05-23","E20","Macuc<U+00FA>",160,"t2","2026-05-23 21:55:46",3.77,691,2.8,0.77,1.62,93.8,"manual","manually adjusted"
"E20_500cm_t0_C","climbing","2026-05-23","E20","Macuc<U+00FA>",500,"t0","2026-05-23 21:33:37",-0.38,543,2.22,0.887,0.1,5.9,"manual","manually adjusted"
"E20_500cm_t1_C","climbing","2026-05-23","E20","Macuc<U+00FA>",500,"t1","2026-05-23 21:36:49",2.82,767,2.24,0.887,0.1,5.9,"manual","manually adjusted"
"E20_500cm_t2_C","climbing","2026-05-23","E20","Macuc<U+00FA>",500,"t2","2026-05-23 21:41:57",7.95,1038,2.27,0.887,0.1,5.9,"manual","manually adjusted"
"E20_900cm_t0_C","climbing","2026-05-23","E20","Macuc<U+00FA>",900,"t0","2026-05-23 21:02:10",-0.83,468,2.25,0.76,0.07,4.1,"kept",""
"E20_900cm_t1_C","climbing","2026-05-23","E20","Macuc<U+00FA>",900,"t1","2026-05-23 21:07:06",4.1,720,2.28,0.76,0.07,4.1,"kept",""
"E20_900cm_t2_C","climbing","2026-05-23","E20","Macuc<U+00FA>",900,"t2","2026-05-23 21:09:06",6.1,813,2.28,0.76,0.07,4.1,"kept",""
"N62_40cm_t0_C","climbing","2026-05-25","N62","Piranhieira",40,"t0","2026-05-25 16:12:40",-0.33,464,3.82,1.973,135.76,7839.2,"manual","manually adjusted"
"N62_40cm_t1_C","climbing","2026-05-25","N62","Piranhieira",40,"t1","2026-05-25 16:16:28",3.48,982,38.98,1.973,135.76,7839.2,"manual","manually adjusted"
"N62_40cm_t2_C","climbing","2026-05-25","N62","Piranhieira",40,"t2","2026-05-25 16:18:09",5.15,1229,55.96,1.973,135.76,7839.2,"manual","manually adjusted"
"N62_80cm_t0_C","climbing","2026-05-25","N62","Piranhieira",80,"t0","2026-05-25 16:04:07",-0.87,490,2.41,1.873,7.14,412.2,"manual","manually adjusted"
"N62_80cm_t1_C","climbing","2026-05-25","N62","Piranhieira",80,"t1","2026-05-25 16:07:40",2.68,1149,4.16,1.873,7.14,412.2,"manual","manually adjusted"
"N62_80cm_t2_C","climbing","2026-05-25","N62","Piranhieira",80,"t2","2026-05-25 16:09:46",4.77,1425,5.31,1.873,7.14,412.2,"manual","manually adjusted"
"N62_160cm_t0_C","climbing","2026-05-25","N62","Piranhieira",160,"t0","2026-05-25 15:55:10",-0.83,549,2.24,1.591,0.4,23.4,"kept",""
"N62_160cm_t1_C","climbing","2026-05-25","N62","Piranhieira",160,"t1","2026-05-25 15:59:00",3,996,2.34,1.591,0.4,23.4,"kept",""
"N62_160cm_t2_C","climbing","2026-05-25","N62","Piranhieira",160,"t2","2026-05-25 16:01:00",5,1202,2.4,1.591,0.4,23.4,"kept",""
"N62_500cm_t0_C","climbing","2026-05-25","N62","Piranhieira",500,"t0","2026-05-25 12:36:10",-0.83,523,2.15,1.441,0,0.1,"kept",""
"N62_500cm_t1_C","climbing","2026-05-25","N62","Piranhieira",500,"t1","2026-05-25 12:39:54",2.9,861,2.15,1.441,0,0.1,"kept",""
"N62_500cm_t2_C","climbing","2026-05-25","N62","Piranhieira",500,"t2","2026-05-25 12:43:54",6.9,1250,2.15,1.441,0,0.1,"kept",""
"N62_900cm_t0_C","climbing","2026-05-25","N62","Piranhieira",900,"t0","2026-05-25 12:17:10",-0.83,502,2.18,0.865,0,0.1,"kept",""
"N62_900cm_t1_C","climbing","2026-05-25","N62","Piranhieira",900,"t1","2026-05-25 12:21:06",3.1,743,2.18,0.865,0,0.1,"kept",""
"N62_900cm_t2_C","climbing","2026-05-25","N62","Piranhieira",900,"t2","2026-05-25 12:24:06",6.1,922,2.18,0.865,0,0.1,"kept",""
"NE14_50cm_t0_C","climbing","2026-05-23","NE14","Ing<U+00E1>",50,"t0","2026-05-23 20:39:10",-0.83,746,5.68,1.408,31.28,1806.1,"kept",""
"NE14_50cm_t1_C","climbing","2026-05-23","NE14","Ing<U+00E1>",50,"t1","2026-05-23 20:42:00",2,1017,11.99,1.408,31.28,1806.1,"kept",""
"NE14_50cm_t2_C","climbing","2026-05-23","NE14","Ing<U+00E1>",50,"t2","2026-05-23 20:44:00",4,1195,16.61,1.408,31.28,1806.1,"kept",""
"NE14_80cm_t0_C","climbing","2026-05-23","NE14","Ing<U+00E1>",80,"t0","2026-05-23 17:58:10",-0.83,1856,9.74,1.119,6.28,362.6,"kept",""
"NE14_80cm_t1_C","climbing","2026-05-23","NE14","Ing<U+00E1>",80,"t1","2026-05-23 18:01:00",2,1994,10.91,1.119,6.28,362.6,"kept",""
"NE14_80cm_t2_C","climbing","2026-05-23","NE14","Ing<U+00E1>",80,"t2","2026-05-23 18:03:00",4,2166,11.81,1.119,6.28,362.6,"kept",""
"NE14_160cm_t0_C","climbing","2026-05-23","NE14","Ing<U+00E1>",160,"t0","2026-05-23 20:28:10",-0.83,459,2.22,0.995,0.35,20,"kept","t2 clock missing -> used 5min protocol"
"NE14_160cm_t1_C","climbing","2026-05-23","NE14","Ing<U+00E1>",160,"t1","2026-05-23 20:31:54",2.9,740,2.31,0.995,0.35,20,"kept","t2 clock missing -> used 5min protocol"
"NE14_160cm_t2_C","climbing","2026-05-23","NE14","Ing<U+00E1>",160,"t2","2026-05-23 20:34:00",5,887,2.36,0.995,0.35,20,"kept","t2 clock missing -> used 5min protocol"
"NE14_500cm_t0_C","climbing","2026-05-23","NE14","Ing<U+00E1>",500,"t0","2026-05-23 19:57:16",-0.73,493,2.32,0.828,0.51,29.4,"manual","manually adjusted t2 clock outside flux window -> used 5min protocol"
"NE14_500cm_t1_C","climbing","2026-05-23","NE14","Ing<U+00E1>",500,"t1","2026-05-23 20:01:52",3.87,689,2.44,0.828,0.51,29.4,"manual","manually adjusted t2 clock outside flux window -> used 5min protocol"
"NE14_500cm_t2_C","climbing","2026-05-23","NE14","Ing<U+00E1>",500,"t2","2026-05-23 20:04:31",6.53,764,2.58,0.828,0.51,29.4,"manual","manually adjusted t2 clock outside flux window -> used 5min protocol"
"NE14_900cm_t0_C","climbing","2026-05-23","NE14","Ing<U+00E1>",900,"t0","2026-05-23 18:54:10",-0.83,869,2.22,0.558,0.17,10,"kept",""
"NE14_900cm_t1_C","climbing","2026-05-23","NE14","Ing<U+00E1>",900,"t1","2026-05-23 18:59:42",4.7,1075,2.29,0.558,0.17,10,"kept",""
"NE14_900cm_t2_C","climbing","2026-05-23","NE14","Ing<U+00E1>",900,"t2","2026-05-23 19:06:42",11.7,1354,2.37,0.558,0.17,10,"kept",""
"NW46a_40cm_t0_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",40,"t0","2026-05-24 19:28:10",-0.83,851,4.49,0.864,35.49,2049.4,"kept","t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"NW46a_40cm_t1_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",40,"t1","2026-05-24 19:32:00",3,1073,13.92,0.864,35.49,2049.4,"kept","t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"NW46a_40cm_t2_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",40,"t2","2026-05-24 19:34:00",5,1196,19.04,0.864,35.49,2049.4,"kept","t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"NW46a_80cm_t0_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",80,"t0","2026-05-24 19:36:37",-0.38,410,2.19,0.879,5.81,335.7,"manual","manually adjusted"
"NW46a_80cm_t1_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",80,"t1","2026-05-24 19:40:00",3,603,3.47,0.879,5.81,335.7,"manual","manually adjusted"
"NW46a_80cm_t2_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",80,"t2","2026-05-24 19:42:04",5.07,733,4.36,0.879,5.81,335.7,"manual","manually adjusted"
"NW46a_160cm_t0_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",160,"t0","2026-05-24 19:44:43",-0.28,1045,2.35,0.791,0.34,19.4,"manual","manually adjusted t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"NW46a_160cm_t1_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",160,"t1","2026-05-24 19:47:58",2.98,1200,2.41,0.791,0.34,19.4,"manual","manually adjusted t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"NW46a_160cm_t2_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",160,"t2","2026-05-24 19:50:01",5.03,1274,2.45,0.791,0.34,19.4,"manual","manually adjusted t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"NW46a_500cm_t0_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",500,"t0","2026-05-24 19:10:10",-0.83,786,2.15,0.367,0.01,0.5,"kept",""
"NW46a_500cm_t1_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",500,"t1","2026-05-24 19:15:00",4,893,2.15,0.367,0.01,0.5,"kept",""
"NW46a_500cm_t2_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",500,"t2","2026-05-24 19:17:00",6,940,2.15,0.367,0.01,0.5,"kept",""
"NW46a_1000cm_t0_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",1000,"t0","2026-05-24 18:46:10",-0.83,551,2.2,0.341,0.01,0.4,"kept",""
"NW46a_1000cm_t1_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",1000,"t1","2026-05-24 18:51:00",4,665,2.2,0.341,0.01,0.4,"kept",""
"NW46a_1000cm_t2_C","climbing","2026-05-24","NW46a","Mata Mata folha miuda",1000,"t2","2026-05-24 18:54:00",7,740,2.2,0.341,0.01,0.4,"kept",""
"S14b_40cm_t0_C","climbing","2026-05-24","S14b","Ripeira",40,"t0","2026-05-24 16:35:21",-0.65,415,2.35,2.889,116.1,6704.3,"manual","manually adjusted"
"S14b_40cm_t1_C","climbing","2026-05-24","S14b","Ripeira",40,"t1","2026-05-24 16:38:45",2.75,1050,29.59,2.889,116.1,6704.3,"manual","manually adjusted"
"S14b_40cm_t2_C","climbing","2026-05-24","S14b","Ripeira",40,"t2","2026-05-24 16:41:40",5.68,1492,48.13,2.889,116.1,6704.3,"manual","manually adjusted"
"S14b_80cm_t0_C","climbing","2026-05-24","S14b","Ripeira",80,"t0","2026-05-24 16:29:10",-0.83,509,2.3,2.106,4.23,244.4,"kept",""
"S14b_80cm_t1_C","climbing","2026-05-24","S14b","Ripeira",80,"t1","2026-05-24 16:33:12",3.2,1137,3.59,2.106,4.23,244.4,"kept",""
"S14b_80cm_t2_C","climbing","2026-05-24","S14b","Ripeira",80,"t2","2026-05-24 16:35:12",5.2,1422,4.2,2.106,4.23,244.4,"kept",""
"S14b_160cm_t0_C","climbing","2026-05-24","S14b","Ripeira",160,"t0","2026-05-24 16:20:10",-0.83,504,2.12,1.72,0.1,5.8,"kept","t1 clock outside flux window -> used 3min protocol"
"S14b_160cm_t1_C","climbing","2026-05-24","S14b","Ripeira",160,"t1","2026-05-24 16:24:00",3,1005,2.14,1.72,0.1,5.8,"kept","t1 clock outside flux window -> used 3min protocol"
"S14b_160cm_t2_C","climbing","2026-05-24","S14b","Ripeira",160,"t2","2026-05-24 16:26:12",5.2,1258,2.15,1.72,0.1,5.8,"kept","t1 clock outside flux window -> used 3min protocol"
"S14b_500cm_t0_C","climbing","2026-05-24","S14b","Ripeira",500,"t0","2026-05-24 16:01:10",-0.83,646,2.12,0.999,0.01,0.5,"kept",""
"S14b_500cm_t1_C","climbing","2026-05-24","S14b","Ripeira",500,"t1","2026-05-24 16:05:00",3,940,2.12,0.999,0.01,0.5,"kept",""
"S14b_500cm_t2_C","climbing","2026-05-24","S14b","Ripeira",500,"t2","2026-05-24 16:09:00",7,1228,2.13,0.999,0.01,0.5,"kept",""
"S14b_1000cm_t0_C","climbing","2026-05-24","S14b","Ripeira",1000,"t0","2026-05-24 15:38:10",-0.83,429,2.11,1.092,0.02,1.2,"kept",""
"S14b_1000cm_t1_C","climbing","2026-05-24","S14b","Ripeira",1000,"t1","2026-05-24 15:42:00",3,699,2.12,1.092,0.02,1.2,"kept",""
"S14b_1000cm_t2_C","climbing","2026-05-24","S14b","Ripeira",1000,"t2","2026-05-24 15:46:00",7,914,2.13,1.092,0.02,1.2,"kept",""
"SE58_40cm_t0_C","climbing","2026-05-24","SE58","Caijurana",40,"t0","2026-05-24 21:26:10",-0.83,689,9.73,0.844,42.59,2459.1,"kept",""
"SE58_40cm_t1_C","climbing","2026-05-24","SE58","Caijurana",40,"t1","2026-05-24 21:28:54",1.9,861,18.36,0.844,42.59,2459.1,"kept",""
"SE58_40cm_t2_C","climbing","2026-05-24","SE58","Caijurana",40,"t2","2026-05-24 21:30:54",3.9,981,24.42,0.844,42.59,2459.1,"kept",""
"SE58_80cm_t0_C","climbing","2026-05-24","SE58","Caijurana",80,"t0","2026-05-24 21:18:10",-0.83,725,4.83,0.628,17.87,1031.9,"kept",""
"SE58_80cm_t1_C","climbing","2026-05-24","SE58","Caijurana",80,"t1","2026-05-24 21:20:54",1.9,834,8.34,0.628,17.87,1031.9,"kept",""
"SE58_80cm_t2_C","climbing","2026-05-24","SE58","Caijurana",80,"t2","2026-05-24 21:22:54",3.9,915,10.68,0.628,17.87,1031.9,"kept",""
"SE58_160cm_t0_C","climbing","2026-05-24","SE58","Caijurana",160,"t0","2026-05-24 21:10:10",-0.83,531,3.87,0.756,16.7,964.4,"kept",""
"SE58_160cm_t1_C","climbing","2026-05-24","SE58","Caijurana",160,"t1","2026-05-24 21:13:18",2.3,669,7.34,0.756,16.7,964.4,"kept",""
"SE58_160cm_t2_C","climbing","2026-05-24","SE58","Caijurana",160,"t2","2026-05-24 21:15:18",4.3,777,9.58,0.756,16.7,964.4,"kept",""
"SE58_500cm_t0_C","climbing","2026-05-24","SE58","Caijurana",500,"t0","2026-05-24 20:50:10",-0.83,1032,2.22,0.994,0.53,30.5,"kept",""
"SE58_500cm_t1_C","climbing","2026-05-24","SE58","Caijurana",500,"t1","2026-05-24 20:53:54",2.9,1220,2.35,0.994,0.53,30.5,"kept",""
"SE58_500cm_t2_C","climbing","2026-05-24","SE58","Caijurana",500,"t2","2026-05-24 20:59:54",8.9,1123,2.46,0.994,0.53,30.5,"kept",""
"SE58_800cm_t0_C","climbing","2026-05-24","SE58","Caijurana",800,"t0","2026-05-24 20:26:10",-0.83,822,2.23,0.398,0.04,2,"kept",""
"SE58_800cm_t1_C","climbing","2026-05-24","SE58","Caijurana",800,"t1","2026-05-24 20:30:00",3,970,2.24,0.398,0.04,2,"kept",""
"SE58_800cm_t2_C","climbing","2026-05-24","SE58","Caijurana",800,"t2","2026-05-24 20:34:00",7,1085,2.25,0.398,0.04,2,"kept",""
"SW27_40cm_t0_C","climbing","2026-05-25","SW27","Biorana",40,"t0","2026-05-25 15:37:39",-0.35,420,2.18,0.767,2.02,116.4,"manual","manually adjusted"
"SW27_40cm_t1_C","climbing","2026-05-25","SW27","Biorana",40,"t1","2026-05-25 15:39:40",1.68,526,2.43,0.767,2.02,116.4,"manual","manually adjusted"
"SW27_40cm_t2_C","climbing","2026-05-25","SW27","Biorana",40,"t2","2026-05-25 15:41:40",3.67,629,2.73,0.767,2.02,116.4,"manual","manually adjusted"
"SW27_80cm_t0_C","climbing","2026-05-25","SW27","Biorana",80,"t0","2026-05-25 15:30:10",-0.83,465,2.13,0.658,0.04,2.1,"kept",""
"SW27_80cm_t1_C","climbing","2026-05-25","SW27","Biorana",80,"t1","2026-05-25 15:34:06",3.1,658,2.16,0.658,0.04,2.1,"kept",""
"SW27_80cm_t2_C","climbing","2026-05-25","SW27","Biorana",80,"t2","2026-05-25 15:36:06",5.1,752,2.16,0.658,0.04,2.1,"kept",""
"SW27_160cm_t0_C","climbing","2026-05-25","SW27","Biorana",160,"t0","2026-05-25 15:21:10",-0.83,500,2.1,0.607,0.02,1.3,"kept",""
"SW27_160cm_t1_C","climbing","2026-05-25","SW27","Biorana",160,"t1","2026-05-25 15:24:30",2.5,644,2.11,0.607,0.02,1.3,"kept",""
"SW27_160cm_t2_C","climbing","2026-05-25","SW27","Biorana",160,"t2","2026-05-25 15:26:30",4.5,721,2.11,0.607,0.02,1.3,"kept",""
"SW27_500cm_t0_C","climbing","2026-05-25","SW27","Biorana",500,"t0","2026-05-25 11:43:10",-0.83,796,2.24,0.664,0,0.1,"kept",""
"SW27_500cm_t1_C","climbing","2026-05-25","SW27","Biorana",500,"t1","2026-05-25 11:47:00",3,978,2.24,0.664,0,0.1,"kept",""
"SW27_500cm_t2_C","climbing","2026-05-25","SW27","Biorana",500,"t2","2026-05-25 11:50:00",6,1109,2.24,0.664,0,0.1,"kept",""
"SW27_850cm_t0_C","climbing","2026-05-25","SW27","Biorana",850,"t0","2026-05-25 11:19:10",-0.83,689,2.26,0.614,0.27,15.7,"kept",""
"SW27_850cm_t1_C","climbing","2026-05-25","SW27","Biorana",850,"t1","2026-05-25 11:21:48",1.8,805,2.31,0.614,0.27,15.7,"kept",""
"SW27_850cm_t2_C","climbing","2026-05-25","SW27","Biorana",850,"t2","2026-05-25 11:24:48",4.8,923,2.36,0.614,0.27,15.7,"kept",""
"W10_40cm_t0_C","climbing","2026-05-24","W10","Seringa Barriguda",40,"t0","2026-05-24 14:33:10",-0.83,421,7.03,0.721,168.96,9756.7,"kept","t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"W10_40cm_t1_C","climbing","2026-05-24","W10","Seringa Barriguda",40,"t1","2026-05-24 14:37:00",3,577,50.15,0.721,168.96,9756.7,"kept","t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"W10_40cm_t2_C","climbing","2026-05-24","W10","Seringa Barriguda",40,"t2","2026-05-24 14:39:00",5,697,72.4,0.721,168.96,9756.7,"kept","t1 clock outside flux window -> used 3min protocol; t2 clock outside flux window -> used 5min protocol"
"W10_80cm_t0_C","climbing","2026-05-24","W10","Seringa Barriguda",80,"t0","2026-05-24 14:25:24",-0.6,427,3.7,0.282,53.34,3079.9,"manual","manually adjusted"
"W10_80cm_t1_C","climbing","2026-05-24","W10","Seringa Barriguda",80,"t1","2026-05-24 14:28:49",2.82,491,17.06,0.282,53.34,3079.9,"manual","manually adjusted"
"W10_80cm_t2_C","climbing","2026-05-24","W10","Seringa Barriguda",80,"t2","2026-05-24 14:30:45",4.75,531,24.42,0.282,53.34,3079.9,"manual","manually adjusted"
"W10_160cm_t0_C","climbing","2026-05-24","W10","Seringa Barriguda",160,"t0","2026-05-24 14:18:10",-0.83,428,2.91,0.231,31.52,1820.1,"kept",""
"W10_160cm_t1_C","climbing","2026-05-24","W10","Seringa Barriguda",160,"t1","2026-05-24 14:21:24",2.4,508,10.38,0.231,31.52,1820.1,"kept",""
"W10_160cm_t2_C","climbing","2026-05-24","W10","Seringa Barriguda",160,"t2","2026-05-24 14:23:24",4.4,540,14.85,0.231,31.52,1820.1,"kept",""
"W10_400cm_t0_C","climbing","2026-05-24","W10","Seringa Barriguda",400,"t0","2026-05-24 13:56:10",-0.83,411,2.1,0.493,0.03,1.6,"kept",""
"W10_400cm_t1_C","climbing","2026-05-24","W10","Seringa Barriguda",400,"t1","2026-05-24 14:01:36",4.6,602,2.11,0.493,0.03,1.6,"kept",""
"W10_400cm_t2_C","climbing","2026-05-24","W10","Seringa Barriguda",400,"t2","2026-05-24 14:03:36",6.6,657,2.11,0.493,0.03,1.6,"kept",""
"W10_850cm_t0_C","climbing","2026-05-24","W10","Seringa Barriguda",850,"t0","2026-05-24 13:28:10",-0.83,574,2.11,0.686,0.01,0.6,"kept",""
"W10_850cm_t1_C","climbing","2026-05-24","W10","Seringa Barriguda",850,"t1","2026-05-24 13:35:00",6,923,2.11,0.686,0.01,0.6,"kept",""
